rent,beds,baths,sqft,fitness_center,air_conditioning,in_unit_washer_dryer,laundry_facilities,roof,concierge,pool,elevator,garage,borough,dishwasher,dist_transit,dist_midtown,pets_allowed,cluster_0.0,cluster_1.0,cluster_2.0,cluster_3.0,cluster_4.0,cluster_5.0,cluster_6.0,cluster_7.0,cluster_8.0,cluster_9.0,cluster_16.0
7.7437032581737535,2,1.0,6.551080335043404,0,1,1,0,0,0,0,0,1,Queens,0,0.36303035358900615,8.626895024157077,1,0,0,0,0,0,0,0,0,1,0,0
7.989560449333865,3,1.5,6.802394763324311,0,0,0,1,0,0,0,0,0,Queens,0,2.764912304348904,13.338984318590052,0,0,0,0,0,0,0,1,0,0,0,0
7.649692623711514,2,1.0,6.927557906278317,1,0,1,0,0,0,0,0,0,Queens,1,0.21266956947865945,8.304992447128955,0,0,0,0,0,0,0,0,0,1,0,0
8.070906088787819,4,1.0,7.3777589082278725,0,0,0,0,0,0,0,0,0,Queens,0,0.12076266266764418,8.404247020608027,0,0,0,0,0,0,0,0,0,1,0,0
7.824046010856292,2,1.0,6.309918278226516,0,0,0,0,0,0,0,0,0,Queens,0,0.5461831515102298,6.3090354181351955,0,0,0,0,1,0,0,0,0,0,0,0
7.170119543449628,0,1.0,6.745236349484363,0,0,0,1,0,0,0,0,0,Queens,0,1.44799812797126,9.597458105763222,1,0,0,0,0,0,0,0,0,0,1,0
8.160518247477505,3,2.0,7.272398392570047,0,0,0,0,0,0,0,0,0,Queens,0,0.25072765959304405,9.609810985616809,0,0,0,0,0,0,0,0,0,1,0,0
7.7406644019172415,3,2.0,7.1308988302963465,0,1,0,0,0,0,0,0,1,Queens,0,3.011877553353399,11.348031695089974,0,0,0,0,0,0,0,0,0,0,1,0
7.696212639346407,1,1.0,6.476972362889683,0,0,0,1,0,0,0,1,0,Queens,0,0.10427527738577556,3.393199936872011,0,0,1,0,0,0,0,0,0,0,0,0
7.649692623711514,1,1.0,6.551080335043404,0,0,0,1,0,0,0,1,0,Queens,0,0.10427527738577556,3.393199936872011,0,0,1,0,0,0,0,0,0,0,0,0
8.318742252692399,1,1.0,6.616065185132817,0,0,0,0,0,0,0,0,0,Queens,0,0.12905908374297925,1.9675595783433932,0,0,1,0,0,0,0,0,0,0,0,0
7.5883236773352225,1,1.0,6.907755278982137,0,0,0,1,0,0,0,0,0,Queens,1,0.47537983123609795,7.573881712600079,0,0,0,0,0,0,0,0,0,1,0,0
7.762170607138205,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.5245958787411876,2.9199910250456864,0,0,1,0,0,0,0,0,0,0,0,0
7.8407064517494,1,1.0,6.51471269087253,1,1,0,1,1,0,0,1,1,Queens,1,0.07374509348265916,10.145416831070028,1,0,0,0,0,0,0,0,0,1,0,0
7.850103545175582,2,2.0,6.897704943128636,1,1,0,1,1,0,0,1,1,Queens,1,0.07374509348265916,10.145416831070028,1,0,0,0,0,0,0,0,0,1,0,0
7.613818684808629,0,1.0,6.163314804034641,1,1,0,1,1,0,0,1,1,Queens,1,0.07374509348265916,10.145416831070028,1,0,0,0,0,0,0,0,0,1,0,0
7.549609165154532,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.6427054464747423,8.217675187203671,0,0,0,0,0,0,0,0,0,0,1,0
8.242756345714477,3,2.0,7.495541943884256,0,0,0,0,0,0,0,0,0,Queens,0,0.4996216832380565,7.135365460725138,0,0,0,0,0,0,0,0,0,1,0,0
7.649692623711514,1,1.0,6.727431724850855,0,0,0,0,0,0,0,0,0,Queens,0,0.09739415562408456,8.254927249923652,0,0,0,0,0,0,0,0,0,1,0,0
7.7406644019172415,2,1.5,6.684611727667927,0,0,1,0,0,0,0,0,0,Queens,0,1.2218316538010718,9.565400211530989,0,0,0,0,0,0,0,0,0,0,1,0
7.45298232946546,1,1.0,6.620073206530356,0,0,0,1,0,0,0,1,0,Queens,1,0.27198706859868094,9.519539131725665,1,0,0,0,0,0,0,0,0,1,0,0
8.039157390473237,4,2.0,7.047517221357296,0,0,0,0,0,0,0,0,1,Queens,0,0.3680093132767699,4.579076003340039,0,0,1,0,0,0,0,0,0,0,0,0
8.039157390473237,4,2.0,7.090076835776092,0,0,0,0,0,0,0,0,1,Queens,0,0.3680093132767699,4.579076003340039,0,0,1,0,0,0,0,0,0,0,0,0
8.234830280442056,1,1.0,6.511745329644728,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.266421472984554,1,1.0,6.522092798170152,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.273846932784508,1,1.0,6.406879986069314,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.319351822964245,1,1.0,6.57507584059962,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.273208974230176,1,1.0,6.54534966033442,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.330381569349418,1,1.0,6.597145701886651,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.367532416861831,1,1.0,6.579251212010101,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.258422462458876,1,1.0,6.480044561926653,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.296297112642508,1,1.0,6.553933404025811,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.301025253838453,1,1.0,6.559615237493242,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.365206834418355,1,1.0,6.559615237493242,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.31090675716845,1,1.0,6.576469569048224,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.349957272040324,1,1.0,6.6240652277998935,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.280204233279974,1,1.0,6.670766320845874,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.29529885950246,1,1.0,6.516193076042964,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.39049553837028,1,1.0,6.53813982376767,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.249313746260636,1,1.0,6.52795791762255,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.340456012916183,1,1.0,6.621405651764134,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.609772372709331,2,2.0,6.920671504248683,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.67060073804555,2,2.0,7.104144092987527,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.583542571957771,2,2.0,6.9167150203536085,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.533066540572527,2,2.0,6.92461239604856,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.578852571802965,2,2.0,6.9975959829819265,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.642944396721798,2,2.0,7.029087564149662,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.606302366488013,2,2.0,6.9440872082295275,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.68270762989381,2,2.0,7.02108396428914,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.691986481789401,2,2.0,7.138073034044347,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.70167907103957,2,2.0,7.170888478512505,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.455955881945048,0,1.0,6.597145701886651,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.517193191416238,0,1.0,6.664409020350408,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.442900586834382,0,1.0,6.576469569048224,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
7.984462732262196,0,1.0,6.131226489483141,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
7.97349996402463,0,1.0,6.175867270105761,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.079927770758275,0,1.0,6.263398262591624,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.022896869601457,0,1.0,6.297109319933935,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
8.08794755464267,0,1.0,6.20050917404269,0,1,1,0,1,0,0,0,1,Queens,1,0.20846296530519862,1.681957301447969,1,0,1,0,0,0,0,0,0,0,0,0
7.549609165154532,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.3612175925015524,6.130955097882303,0,0,0,0,1,0,0,0,0,0,0,0
7.718685495198466,1,1.0,6.684611727667927,0,1,0,1,0,0,0,0,0,Queens,1,0.40775256733719617,3.0603153827823286,1,0,1,0,0,0,0,0,0,0,0,0
7.495541943884256,1,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,1.1191641780315456,6.10306163250918,0,0,0,1,0,0,0,0,0,0,0,0
7.707512194600341,1,1.0,6.409352175214703,0,1,0,1,0,0,1,1,1,Queens,1,3.089812058195306,11.157390886015634,0,0,0,0,0,0,0,0,0,0,1,0
7.751475318021456,1,1.0,6.584791392385716,0,1,0,1,0,0,1,1,1,Queens,1,3.089812058195306,11.157390886015634,0,0,0,0,0,0,0,0,0,0,1,0
7.843848638152472,2,1.0,6.759835148905514,0,1,0,1,0,0,1,1,1,Queens,1,3.089812058195306,11.157390886015634,0,0,0,0,0,0,0,0,0,0,1,0
8.294049640102028,4,2.0,7.27931883541462,0,0,0,1,0,0,0,0,0,Queens,1,0.35460589001300286,5.884589763688087,1,0,0,0,1,0,0,0,0,0,0,0
8.006367567650246,4,1.0,6.907755278982137,0,0,0,1,0,0,0,0,0,Queens,0,0.32947189182390774,6.7073940171252096,0,0,0,1,0,0,0,0,0,0,0,0
7.7406644019172415,1,1.0,6.551080335043404,0,1,1,0,0,0,0,1,0,Queens,1,0.6311515811777919,3.3266694186950296,1,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,1,1.0,6.551080335043404,0,1,1,0,0,0,0,1,0,Queens,1,0.6311515811777919,3.3266694186950296,1,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,1,Queens,0,0.4478584579791776,4.5125976709584394,0,0,1,0,0,0,0,0,0,0,0,0
8.294049640102028,2,1.0,6.461468176353717,1,0,1,0,0,0,0,0,0,Queens,1,0.2249466525407884,14.709098283159495,0,0,0,0,0,0,0,0,1,0,0,0
7.6251071482389,1,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,0,0.05474731290553223,10.558396939801598,0,0,0,0,0,0,0,0,0,1,0,0
7.4377951216719325,0,1.0,6.125776884715576,0,0,0,0,0,0,0,0,0,Queens,0,0.05474731290553223,10.558396939801598,0,0,0,0,0,0,0,0,0,1,0,0
7.761744984658913,2,2.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.05474731290553223,10.558396939801598,0,0,0,0,0,0,0,0,0,1,0,0
7.891704659330107,3,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,0,0.12999334430083753,3.953725883462652,1,0,1,0,0,0,0,0,0,0,0,0
7.580699752224563,1,1.0,6.586171654854675,0,0,0,0,0,0,0,1,0,Queens,0,0.2548667249844413,9.584462223590602,1,0,0,0,0,0,0,0,0,1,0,0
7.8434564043761155,3,2.0,7.047517221357296,0,0,0,0,0,0,0,0,0,Queens,0,1.3375946573354003,9.677354899048872,0,0,0,0,0,0,0,0,0,0,1,0
8.1886891244442,2,1.0,6.907755278982137,0,1,0,0,0,0,0,0,1,Queens,0,0.24716892655585024,4.425332613576934,0,0,1,0,0,0,0,0,0,0,0,0
7.408530566894626,0,1.0,6.214608098422191,0,0,0,1,0,0,0,1,0,Queens,1,0.20946464447111604,9.455553746699083,1,0,0,0,0,0,0,0,0,1,0,0
7.955074273262696,1,1.0,6.595780513961311,0,0,0,0,0,0,0,0,0,Queens,0,0.36722017281399366,7.917225694927588,0,0,0,0,0,0,0,0,0,0,1,0
8.006367567650246,3,1.0,6.907755278982137,0,0,0,0,0,0,0,0,0,Queens,1,0.17666720072448533,3.5792606531732103,0,0,1,0,0,0,0,0,0,0,0,0
7.919356190660617,1,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,1,0.17666720072448533,3.5792606531732103,0,0,1,0,0,0,0,0,0,0,0,0
8.281470857895167,3,3.0,7.592870287844818,0,0,0,0,0,0,0,0,0,Queens,0,4.413801153819329,12.737125499525085,0,1,0,0,0,0,0,0,0,0,0,0
7.660585461703256,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Queens,0,0.7455234594768123,4.874410730295863,1,0,0,0,1,0,0,0,0,0,0,0
7.919356190660617,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,1,0.506245277559645,4.25632490362682,0,0,1,0,0,0,0,0,0,0,0,0
7.781138509845015,1,1.0,7.090076835776092,0,0,0,1,0,0,0,0,0,Queens,1,0.33998776394032465,5.971284884239983,1,0,0,0,1,0,0,0,0,0,0,0
7.495541943884256,1,1.0,6.453624998892692,0,0,0,0,0,0,0,0,0,Queens,0,0.6771903248585095,8.447047745952478,0,0,0,0,0,0,0,0,0,1,0,0
8.070906088787819,3,1.0,6.802394763324311,0,1,0,0,0,0,0,0,0,Queens,1,0.1619205792339885,3.462299759349443,0,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,1,0.3334756090452537,3.3162172841278967,1,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,2,1.0,6.956545443151569,0,1,0,0,0,0,0,0,0,Queens,1,1.1810152509596512,10.85421217716966,0,0,0,0,0,0,0,0,0,1,0,0
7.600902459542082,1,1.0,7.102499355774649,0,0,0,0,0,0,0,0,0,Queens,0,1.2567680477777337,11.297504420744852,0,0,0,0,0,1,0,0,0,0,0,0
7.882314918980268,2,1.0,6.684611727667927,0,1,0,0,0,0,0,0,0,Queens,1,0.20419707125145733,3.5238062795032348,0,0,1,0,0,0,0,0,0,0,0,0
7.7406644019172415,1,1.0,6.51471269087253,0,1,0,1,0,0,0,0,0,Queens,1,0.5443370084645831,3.4707623871478903,1,0,1,0,0,0,0,0,0,0,0,0
7.822044008185619,2,1.0,6.684611727667927,0,1,0,1,0,0,0,1,0,Queens,0,0.2355280907371088,3.1403459947532832,1,0,1,0,0,0,0,0,0,0,0,0
7.695757990554761,1,1.0,6.802394763324311,0,1,0,0,0,0,0,0,0,Queens,0,0.2572046969340478,5.620289105339984,0,0,0,0,1,0,0,0,0,0,0,0
7.823645930834952,2,1.0,6.942156705699469,0,1,0,0,0,0,0,0,0,Queens,0,0.2572046969340478,5.620289105339984,0,0,0,0,1,0,0,0,0,0,0,0
7.4377951216719325,0,1.0,6.391917113392602,0,1,0,0,0,0,0,0,0,Queens,0,0.2572046969340478,5.620289105339984,0,0,0,0,1,0,0,0,0,0,0,0
7.824046010856292,2,1.0,6.802394763324311,0,0,0,0,0,0,0,0,0,Queens,0,0.4756264012744687,4.184345733256996,1,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,2,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,0,0.5880887402612378,9.614362631459889,1,0,0,0,0,0,0,0,0,1,0,0
7.824046010856292,3,1.0,6.956545443151569,0,0,0,0,0,0,0,0,0,Queens,0,0.29230441694436116,4.552292110182947,0,0,1,0,0,0,0,0,0,0,0,0
7.600902459542082,2,1.0,6.684611727667927,0,1,0,1,0,0,0,1,0,Queens,0,0.4041126925727636,3.4596811953247855,0,0,1,0,0,0,0,0,0,0,0,0
7.4673710669175595,1,1.0,6.586171654854675,0,0,0,0,0,0,0,0,0,Queens,0,0.5846373480232845,5.626494838149032,0,0,0,1,0,0,0,0,0,0,0,0
7.313220387090301,0,1.0,6.214608098422191,0,1,0,0,0,0,0,0,0,Queens,0,0.7272371831866142,10.141913347169705,0,0,0,0,0,0,0,0,0,1,0,0
7.90100705199242,3,1.0,7.313220387090301,0,0,0,0,0,0,0,0,0,Queens,0,1.301539556963332,12.334530016690785,0,0,0,0,0,0,0,1,0,0,0,0
8.070906088787819,2,2.0,6.684611727667927,0,0,0,1,0,0,0,1,0,Queens,1,0.28404290562787876,3.1634512897700477,0,0,1,0,0,0,0,0,0,0,0,0
7.6004023345004,2,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,0,0.31929581776804755,3.286091602331781,1,0,1,0,0,0,0,0,0,0,0,0
7.937374696163295,3,2.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Queens,0,0.6887351429334966,10.376130694637256,0,0,0,0,0,0,0,0,0,1,0,0
7.53955882930103,0,0.0,6.369900982828227,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.90100705199242,1,1.0,6.542471960506805,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.600902459542082,0,0.0,6.326149473155099,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.666690200080086,1,1.0,6.542471960506805,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.523481312573497,0,0.0,6.369900982828227,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.933796874815411,2,2.0,6.946975992135418,1,1,0,1,1,1,0,1,1,Queens,1,0.15415078477499589,10.231391823198077,1,0,0,0,0,0,0,0,0,1,0,0
7.649692623711514,2,1.0,6.551080335043404,0,0,0,0,0,0,0,0,0,Queens,0,0.2989960759213808,11.352083388822285,0,0,0,0,0,0,0,0,0,1,0,0
7.762170607138205,1,1.0,6.396929655216146,0,0,0,0,0,0,0,0,0,Queens,1,0.10372577837709172,3.4900738637524165,0,0,1,0,0,0,0,0,0,0,0,0
7.824046010856292,2,1.0,6.802394763324311,0,0,1,0,0,0,0,0,0,Queens,1,2.126088943960905,9.105111612712196,1,0,0,0,0,0,0,0,0,0,1,0
7.549609165154532,1,1.0,6.907755278982137,1,0,1,0,0,0,0,0,0,Queens,1,0.8244177431195467,11.722606571453055,0,0,0,0,0,0,0,1,0,0,0,0
7.43543801981455,0,1.0,6.214608098422191,0,0,0,0,0,0,0,0,0,Queens,0,0.7947509682335754,9.507965337101853,0,0,0,0,0,0,0,0,0,1,0,0
7.824046010856292,3,1.0,7.1891677384203225,0,0,0,0,0,0,0,0,0,Queens,0,0.4203248872446527,4.513773725515443,0,0,1,0,0,0,0,0,0,0,0,0
8.006367567650246,3,2.0,7.24422751560335,0,0,0,0,0,0,0,0,0,Queens,0,0.24027932117943887,8.117131564053203,0,0,0,0,0,0,0,0,0,1,0,0
7.52294091807237,1,1.0,6.476972362889683,0,0,0,1,0,0,0,0,0,Queens,0,0.06832121695332502,3.5865069523407063,1,0,1,0,0,0,0,0,0,0,0,0
7.824046010856292,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,0,0.6234333075038068,3.34320473480673,0,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,0,0.6234333075038068,3.34320473480673,0,0,1,0,0,0,0,0,0,0,0,0
7.783224016336037,3,1.0,6.906754778648554,0,0,0,0,0,0,0,0,0,Queens,0,0.37603325767749574,5.081084605806846,1,0,0,0,1,0,0,0,0,0,0,0
8.160518247477505,2,2.0,7.200424892944957,1,1,0,1,0,0,0,1,1,Queens,1,0.017341218455518857,10.971250287518036,0,0,0,0,0,0,0,0,0,1,0,0
7.7406644019172415,1,1.0,6.410174881966167,1,1,0,1,0,0,0,1,1,Queens,1,0.017341218455518857,10.971250287518036,0,0,0,0,0,0,0,0,0,1,0,0
7.718685495198466,1,1.0,6.371611847231857,1,1,0,1,0,0,0,1,1,Queens,1,0.017341218455518857,10.971250287518036,0,0,0,0,0,0,0,0,0,1,0,0
7.989560449333865,2,2.0,6.814542897259958,1,1,0,1,0,0,0,1,1,Queens,1,0.017341218455518857,10.971250287518036,0,0,0,0,0,0,0,0,0,1,0,0
7.783224016336037,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.45933731315330145,4.353550180054776,0,0,1,0,0,0,0,0,0,0,0,0
7.9724660159745655,4,1.0,7.090076835776092,0,0,0,0,0,0,0,0,0,Queens,0,0.33388465411107,14.731173859858332,0,0,0,0,0,0,0,0,1,0,0,0
7.600902459542082,2,1.0,6.684611727667927,0,0,0,0,0,0,0,0,0,Queens,0,0.20905029354132534,8.927067996448454,0,0,0,0,0,0,0,0,0,1,0,0
7.8632667240095735,1,1.0,6.551080335043404,0,1,0,1,0,0,0,0,0,Queens,1,0.39534308024902504,3.628723814714174,1,0,1,0,0,0,0,0,0,0,0,0
8.055157731819678,2,1.0,6.745236349484363,0,0,1,0,0,0,0,0,0,Queens,1,0.3622742342956169,3.8930067616338544,1,0,1,0,0,0,0,0,0,0,0,0
7.549609165154532,2,1.0,7.277247726631484,0,0,0,0,0,0,0,0,0,Queens,0,2.982401021309964,13.060272027097744,0,0,0,0,0,1,0,0,0,0,0,0
8.131530710604252,2,1.0,6.745236349484363,0,0,0,0,0,0,0,0,0,Queens,1,0.23713622157506195,4.494335238894374,0,0,1,0,0,0,0,0,0,0,0,0
7.762170607138205,1,1.0,6.551080335043404,0,0,0,1,0,0,0,0,0,Queens,1,0.09576106316923001,3.498601246137611,1,0,1,0,0,0,0,0,0,0,0,0
7.803843303538772,2,2.0,7.003065458786462,1,1,1,0,0,0,0,0,0,Queens,1,0.0243647863477386,7.213601650892634,1,0,0,0,1,0,0,0,0,0,0,0
8.070906088787819,2,2.0,6.684611727667927,0,1,0,1,0,0,0,1,0,Queens,1,0.2903043875768104,3.268004698018213,0,0,1,0,0,0,0,0,0,0,0,0
8.039157390473237,2,2.0,6.745236349484363,0,1,0,0,0,0,0,0,0,Queens,1,0.15645379874178272,3.7253397175890886,0,0,1,0,0,0,0,0,0,0,0,0
7.919356190660617,3,2.0,7.313220387090301,0,1,0,0,0,0,0,0,0,Queens,1,2.881898186208719,10.873943019032641,0,0,0,0,0,0,0,0,0,0,1,0
7.4673710669175595,1,1.0,6.620073206530356,0,0,0,0,0,0,0,0,0,Queens,0,0.09763824318281714,6.850127896862896,0,0,0,0,1,0,0,0,0,0,0,0
